season,week,team,conference,logo,games,prior_weight,power_pts,off_pts,def_pts,power_rank,off_rank,def_rank,off_wepa,off_pass_epa,off_rush_epa,off_eckel_rate,off_eckel_rate_oe,def_wepa,def_pass_epa,def_rush_epa,def_eckel_rate,def_eckel_rate_oe,adj_off_rush_epa,adj_def_rush_epa,adj_off_pass_epa,adj_def_pass_epa,off_wepa_rank,off_pass_epa_rank,off_rush_epa_rank,off_eckel_rate_rank,def_wepa_rank,def_pass_epa_rank,def_rush_epa_rank,def_eckel_rate_rank,power_change,rank_change
2025,11,Florida State,ACC,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,9,0,4.3734616695037465,4.1600088332949,0.21345283620884672,29,26,73,3.5166306155847646,0.3838257097282792,0.307443941286328,0.6138613861386139,0.26404630246549876,-1.424482429785669,0.2272823236090405,0.02987378432618953,0.36538461538461536,0.01728075223727326,0.0883843205967324,-0.02830829183540882,0.07375287706250971,0.005454255392602911,21,23,8,6,13,74,19,26,0,0
2025,11,Navy,American Athletic,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,9,0,4.089946456420211,5.127246137295857,-1.0372996808756454,30,19,86,4.107076633610867,0.36925040418142485,0.37741240796949976,0.62,0.24518743764768525,-0.9485578137412681,0.33464828681445546,0.16890276539966054,0.4954128440366973,0.13360185925174237,0.13309740639589981,0.03012414182701671,-5.934238913710484e-4,0.0675200318040288,10,27,1,5,50,108,100,100,0,0
2025,11,San Diego State,Mountain West,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,9,0,4.063267802300055,-1.77051014671613,5.833777949016184,31,86,5,1.9170720823984975,0.1376922315169329,0.17589457065586336,0.42016806722689076,0.05937878456786802,-1.8594206331368999,-0.007261865543431025,0.04793319575155881,0.3458646616541353,-0.007069856495566239,-0.005456726666091298,-0.04578389013120023,-0.06831793489956549,-0.09827655901148723,84,107,48,93,3,3,27,18,0,0
2025,11,SMU,ACC,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,10,0,3.870643291019175,9.579723445837297e-5,3.8705474937847164,32,61,14,2.1239320140225324,0.32569109182305755,0.11452242233541095,0.44680851063829785,0.09491623404306423,-1.342835176520918,0.1322358977408848,-0.0030902811586255414,0.42857142857142855,0.06275596404777788,-0.01004161591421501,-0.058439857189859154,0.06358977857301203,-0.03884150959255512,73,40,76,81,18,38,9,65,0,0
2025,11,UConn,FBS Independents,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,10,0,3.862564815831221,5.606108760214408,-1.7435439443831868,33,17,94,4.181405392144697,0.3830133320136425,0.2782033151864532,0.5737704918032787,0.1998282713687759,-0.3080120846987561,0.18075110031381011,0.2266861452618709,0.448,0.08553662348893115,0.031930623383973435,0.06034643286216853,0.0690809465905953,-0.013802229627786176,9,24,15,18,117,58,126,76,0,0
2025,11,Wake Forest,ACC,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,9,0,3.6155737176345877,-5.566847281539172,9.18242099917376,34,125,1,1.058185127317085,0.18507471381352938,0.11535054584544183,0.3770491803278688,0.0339512389363063,-1.6522951359282714,0.030359047657556447,0.046581759817069995,0.3700787401574803,0.023174135387545963,-0.02042897626441848,-0.040333883500956465,-0.055964868901436406,-0.11024943376105949,119,85,75,113,7,10,26,29,0,0
2025,11,Georgia Tech,ACC,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png,9,0,3.486171596371939,4.899751489313858,-1.413579892941919,35,21,92,3.0417002094546284,0.433408380130741,0.22564028061693042,0.5961538461538461,0.2438600362578313,-0.47344036786004157,0.2895013379088031,0.11625382189220124,0.5233644859813084,0.17452802526058817,0.04732209466945492,0.004075249757332676,0.11470299895345018,0.04563358919781618,37,9,26,14,110,97,65,120,0,0
2025,11,Clemson,ACC,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,9,0,3.398494739708596,0.6576777127303435,2.740817026978253,36,53,28,2.048501084961771,0.2666850042189688,0.09799180839926183,0.48214285714285715,0.12181811792218977,-0.8343070334887994,0.19316359218376108,0.08189337526106279,0.4298245614035088,0.07099907857129045,-0.010029440174962781,-0.003162137995059107,0.031106290082901843,-0.02519291512793053,76,63,86,60,66,63,45,67,0,0
2025,11,Arizona,Big 12,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,9,0,3.22877433747306,-0.5387529245278468,3.767527262000907,37,70,15,1.8763458255065821,0.16448964554504997,0.19712318836680365,0.5045871559633027,0.13641272159138992,-0.9429749828331644,0.09082641176740802,0.11218557122459881,0.423728813559322,0.06784766302202583,0.023060721597653558,0.00646961261934959,-0.044553429881925975,-0.04637116052558776,86,95,35,47,53,22,61,60,0,0
2025,11,UTSA,American Athletic,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,9,0,3.1907119938992965,4.981722654270095,-1.7910106603707991,38,20,97,3.326479432964101,0.3247846358874232,0.15162642973254692,0.4583333333333333,0.09226084726288868,-0.7495909156861715,0.28497180676707,0.1028234804208208,0.424,0.0680801029646888,-0.025098339153604675,0.0076750902168195604,0.0496039359639515,0.05097866051572689,27,41,59,74,75,96,55,62,0,0
2025,11,Texas,SEC,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,9,0,3.0740490842185193,-0.47077110433389935,3.5448201885524186,39,65,18,2.0294923446630775,0.32363560349770104,0.05366329740208752,0.46846846846846846,0.09783927195452825,-1.4087849076415455,0.13179592381332997,0.013327452078333002,0.36666666666666664,0.004308114008939297,-0.04567384413264924,-0.05225208261337837,0.05220830639618737,-0.01337946363524758,77,44,117,69,16,36,16,27,0,0
2025,11,Pittsburgh,ACC,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,9,0,2.9160287760919004,0.659969973138261,2.2560588029536395,40,52,36,2.5818966639333083,0.35085853591545524,0.0705677680191823,0.5158730158730159,0.15490303284936632,-1.6996543191759759,0.2255754138074156,-0.08785332073872432,0.31851851851851853,-0.03058119861303428,-0.02601598894796694,-0.08969429350464342,0.047086004793119925,0.0022327724032798145,52,30,105,39,6,72,3,7,0,0
2025,11,Southern Miss,Sun Belt,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,9,0,2.8843742513797137,0.6243835145815081,2.2599907367982057,41,54,35,2.203045125600377,0.28845144099798553,0.12367972318392235,0.464,0.13156523975644732,-0.8982355917961513,0.0013706015060089222,0.21704231892157838,0.42276422764227645,0.08907042261088835,-0.008768876918386756,0.042336896263610986,0.03776838237766561,-0.08774176013803438,65,58,73,71,59,4,121,57,0,0
2025,11,Jacksonville State,Conference USA,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png,9,0,2.598013008452873,1.010544583521365,1.5874684249315083,42,48,40,2.686169518589426,0.08443431387585196,0.28659426655930587,0.37735849056603776,0.021110571619331536,-0.8056978610313568,0.2197262969796907,0.08493366451989623,0.375,0.014637152988756508,0.06047076294351744,-0.006047681709712322,-0.05895703468393053,0.013090709100553361,43,123,12,112,67,71,46,30,0,0
2025,11,Fresno State,Mountain West,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png,9,0,2.589079873213694,-0.6217879362354246,3.2108678094491188,43,71,23,2.2020198603465992,0.24626770514663393,0.06860599934532824,0.41284403669724773,0.0452641034032813,-1.101744116816772,0.14716521844301775,0.1111271218862699,0.3644859813084112,0.004808877610867437,-0.049933268512784,0.007488212227001751,-0.036546272039110365,-0.053455894917245256,66,67,108,98,41,43,59,25,0,0
2025,11,Illinois,Big Ten,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,9,0,2.5201735189895484,3.0693597586707013,-0.5491862396811529,44,37,81,3.345640435589465,0.43001154230054556,0.1138771325099425,0.6060606060606061,0.24351503200150798,-0.4992983829536645,0.3486753994384196,0.11145886800094587,0.5,0.1440359763692223,-0.027707082623965158,-0.021632777774681183,0.10710719843646467,0.051737616452225806,23,10,78,12,108,115,60,106,0,0
2025,11,Missouri State,Conference USA,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,9,0,2.494552745771177,3.3367963893309653,-0.8422436435597882,45,35,85,2.9900091586758126,0.29489361459097424,0.09032115945626354,0.3611111111111111,-0.00990238167571923,-0.6101435088579193,0.3458664931469234,0.1786782588818412,0.4,0.03367427592952587,-0.01024054785964395,0.012217501033356825,0.02438637135962895,0.026103138008922642,38,54,89,119,92,114,102,39,0,0
2025,11,LSU,SEC,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,9,0,2.3805836660283752,-0.5181537155232987,2.898737381551674,46,69,27,2.1553112366863427,0.23568657035620907,0.08318867715594847,0.5339805825242718,0.1761039002698078,-0.8860421941731539,0.1686359801130374,0.08728922118025369,0.4166666666666667,0.06622796567964113,-0.021092989091114317,-0.01460888487683888,-0.009511935792540994,-0.031535775526349515,70,70,93,28,62,51,48,52,0,0
2025,11,Missouri,SEC,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,9,0,2.3517831649119967,-0.9103585795790027,3.2621417444909993,47,77,21,2.6887599802371263,0.27091841578491777,0.26077943304164813,0.5181818181818182,0.16448198130294053,-1.311007130331563,0.030666203793712807,0.07806688971085084,0.34234234234234234,-0.018249220082739524,0.0554651388331243,-0.006084314207874326,-0.02843392695898345,-0.04841299636817477,42,61,19,38,22,11,44,16,0,0
2025,11,Penn State,Big Ten,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,9,0,2.319713683602771,1.0222648998514667,1.297448783751304,48,47,49,2.124902818936048,0.17373188141620138,0.1926815667066357,0.46987951807228917,0.0948305620831344,-1.0710495806223546,0.1820072089055217,0.15994857331438533,0.3978494623655914,0.036500612321614265,0.01841851883662617,0.017709656817411556,-5.485857145890832e-4,-0.008882990420232315,72,90,37,67,42,60,94,37,0,0
2025,11,TCU,Big 12,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,9,0,2.2389144316050675,0.7957405300495614,1.443173901555506,49,50,45,2.6316017698498544,0.3889663753508277,0.07666034370625655,0.5,0.13905030424093853,-1.1829735667246737,0.2786087478969263,-0.0014185973924360758,0.4380952380952381,0.07452154417396334,-0.05652773634084051,-0.053511377343408835,0.06413332409330454,0.013348973395629744,48,21,97,48,33,93,10,72,0,0
2025,11,Iowa,Big Ten,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,9,0,2.222783263244724,-1.4751977182246203,3.6979809814693443,50,81,16,1.9634374099193794,0.18099594571602806,0.19018133753451538,0.4731182795698925,0.10434867915693909,-0.9070134414294644,0.1106347585075583,0.046370407123987864,0.3119266055045872,-0.0463616633986027,0.029026346257751114,-0.028754851455446456,-0.04379301331875228,-0.06365768927488062,79,87,38,64,58,30,25,6,0,0
2025,11,Western Kentucky,Conference USA,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,9,0,2.101950858358168,-2.103689564540794,4.205640422898962,51,93,13,1.8523721519909575,0.25842451440640074,0.10213335826164747,0.3963963963963964,0.033339206823517244,-0.7851791568594167,0.06103839630599236,0.12531735710611258,0.4017094017094017,0.04005634077951246,-0.028499507068187678,-0.008025296041674271,0.00828607088885573,-0.03910781007374653,88,66,83,107,70,16,72,41,0,0
2025,11,Arkansas,SEC,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,9,0,2.098023583291026,6.08934014527221,-3.991316561981184,52,14,123,4.313024415616042,0.348574800582904,0.3566796764581592,0.6122448979591837,0.2688723962909404,0.03997068850620116,0.4244166011943365,0.21130387319646826,0.54,0.19918066490981168,0.11459036690927253,0.02085489930151049,0.03265034846277069,0.07771561198819908,8,31,3,9,132,131,119,128,0,0
2025,11,Tulane,American Athletic,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,9,0,1.970700513361312,2.7812629864976905,-0.8105624731363786,53,40,84,2.601495800919576,0.32421522278086856,0.06708129976564202,0.48148148148148145,0.10935533691588661,-0.7165563181619652,0.31661416996480213,0.14503134596776698,0.5446428571428571,0.1838151530277365,-0.016888531643313533,-0.015023558675806074,0.08523128032504221,0.05052565846985017,49,42,109,61,81,105,85,130,0,0
2025,11,Arizona State,Big 12,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,9,0,1.8445061479645999,0.1041564459166728,1.740349702047927,54,60,39,2.1841028273933087,0.19508740141064262,0.18652245366930992,0.4473684210526316,0.10466679486488119,-0.7693130040199988,0.13435667388786968,0.16011904652615186,0.4298245614035088,0.06655022401058572,0.04152447363949855,0.013797510632785597,-0.023592014804114866,-0.05652398514128262,68,82,41,79,71,39,96,67,0,0
